MitsubishiMxComponentDriver,MitsubishiMxComponent,c711948e-9a1f-48a9-9a45-6b1e185b8481,DRV01,DRV01,My Driver
MitsubishiMxComponentDevice,MitsubishiMxComponent,2465bc7e-2183-4dd8-9c11-eabfce6b8f77,DV01,DRV01.DV01,,c711948e-9a1f-48a9-9a45-6b1e185b8481
MitsubishiMxComponentBlock,MitsubishiMxComponent,ea24616b-4041-41b5-9715-aed67d7a9231,BLOCK 01,DRV01.DV01.BLOCK 01,,2465bc7e-2183-4dd8-9c11-eabfce6b8f77,D0000,2000,1,0,D,Word,Decimal
StringTag,String,7d97aea9-8352-44dc-a3e7-cd609b5c8e34,SAMPLE_STR_DATA_001,DRV01.DV01.BLOCK 01.SAMPLE_STR_DATA_001,1,In,10,False,D0000,CDAT01,,ea24616b-4041-41b5-9715-aed67d7a9231,,False,0,False,0
StringTag,String,cd766e4c-6f4a-4cae-a553-2c5958bfeeb7,SAMPLE_STR_DATA_002,DRV01.DV01.BLOCK 01.SAMPLE_STR_DATA_002,2,In,10,False,D0010,CDAT01,,ea24616b-4041-41b5-9715-aed67d7a9231,,False,0,False,0
StringTag,String,bf04d69e-ca88-4fc7-84b5-72792a982850,SAMPLE_STR_DATA_003,DRV01.DV01.BLOCK 01.SAMPLE_STR_DATA_003,3,In,10,False,D0020,CDAT01,,ea24616b-4041-41b5-9715-aed67d7a9231,,False,0,False,0
StringTag,String,7847948e-e75a-4377-9065-e1c711b5ce17,SAMPLE_STR_DATA_004,DRV01.DV01.BLOCK 01.SAMPLE_STR_DATA_004,4,In,10,False,D0030,CDAT01,,ea24616b-4041-41b5-9715-aed67d7a9231,,False,0,False,0
ShortTag,Short,225be2cd-44df-4fb6-8bf8-46e09d596b87,SAMPLE_SRT_DATA_005,DRV01.DV01.BLOCK 01.SAMPLE_SRT_DATA_005,5,In,2,False,D0100,CDAT01,,ea24616b-4041-41b5-9715-aed67d7a9231,,False,0,False,0
ShortTag,Short,66f572bb-2a5c-4b60-974a-960ee27b1cd4,SAMPLE_SRT_DATA_006,DRV01.DV01.BLOCK 01.SAMPLE_SRT_DATA_006,6,In,2,False,D0101,CDAT01,,ea24616b-4041-41b5-9715-aed67d7a9231,,False,0,False,0
ShortTag,Short,f3c1ae32-b291-4a07-aff3-018e65874bd7,SAMPLE_SRT_DATA_007,DRV01.DV01.BLOCK 01.SAMPLE_SRT_DATA_007,7,In,2,False,D0102,CDAT01,,ea24616b-4041-41b5-9715-aed67d7a9231,,False,0,False,0
ShortTag,Short,e4dd0b5c-a908-4221-a4de-701e9663a36e,SAMPLE_SRT_DATA_008,DRV01.DV01.BLOCK 01.SAMPLE_SRT_DATA_008,8,In,2,False,D0103,CDAT01,,ea24616b-4041-41b5-9715-aed67d7a9231,,False,0,False,0
IntTag,Int,b8e251ab-eb4c-40d5-9b01-ed17832a7c04,SAMPLE_INT_DATA_009,DRV01.DV01.BLOCK 01.SAMPLE_INT_DATA_009,9,In,4,False,D0110,CDAT01,,ea24616b-4041-41b5-9715-aed67d7a9231,,False,0,False,0
IntTag,Int,c1f228a4-b94a-468c-b272-eedf16400b7f,SAMPLE_INT_DATA_010,DRV01.DV01.BLOCK 01.SAMPLE_INT_DATA_010,10,In,4,False,D0112,CDAT01,,ea24616b-4041-41b5-9715-aed67d7a9231,,False,0,False,0
